,customer_id,1,prediction
0,7379-POKDZ,0.5632547132575022,1
1,6121-TNHBO,0.05842683341209542,0
2,4000-VGMQP,0.0590451129819879,0
3,7000-WCEVQ,0.3125198393460827,0
4,7762-URZQH,0.1708934207018354,0
5,9830-ECLEN,0.08646580586299651,0
6,4720-VSTSI,0.46043816091356293,0
7,1273-MTETI,0.5525497496970607,1
8,2616-UUTFK,0.26560250178895306,0
9,0603-TPMIB,0.028499674222501645,0
10,9101-NTIXF,0.20513701811692706,0
11,4877-EVATK,0.20091662567205174,0
12,5993-BQHEA,0.028251006009443726,0
13,7868-TMWMZ,0.17006698415615668,0
14,8058-INTPH,0.5627633157344581,1
15,0557-ASKVU,0.0660500665494155,0
16,5201-CBWYG,0.024052240540988267,0
17,3847-BAERP,0.20768947929183368,0
18,8107-KNCIM,0.5632547132575022,1
19,1666-JXLKU,0.5426873773685384,1
20,0795-XCCTE,0.023888207848692097,0
21,7629-WIXZF,0.07793464775654962,0
22,7156-MHUGY,0.5463858761075644,1
23,1135-HIORI,0.21252694541630515,0
24,9256-JTBNZ,0.17418981644952072,0
25,4659-NZRUF,0.5454368020334903,1
26,8749-TZYEC,0.024052240540988267,0
27,1596-OQSPS,0.3297335872629613,0
28,4501-EQDRN,0.46578142240880305,0
29,7169-YWAMK,0.05685760434726527,0
30,9958-MEKUC,0.17087647094412045,0
31,5242-UOWHD,0.027952313078642613,0
32,1498-DQNRX,0.20091662567205174,0
33,7785-RDVIG,0.20204610902601797,0
34,1525-LNLOJ,0.05740677389533893,0
35,6158-DWPZT,0.070905000389221,0
36,8705-DWKTI,0.46043816091356293,0
37,4030-VPZBD,0.33189019862545516,0
38,6734-GMPVK,0.5172441625423487,1
39,8780-YRMTT,0.08502007774347282,0
40,6647-ZEDXT,0.17006698415615668,0
41,7245-NIIWQ,0.5652754105861486,1
42,2429-AYKKO,0.030312394599126644,0
43,9391-EOYLI,0.5627633157344581,1
44,2207-OBZNX,0.3297335872629613,0
45,0876-WDUUZ,0.4594619278443066,0
46,0836-SEYLU,0.33189019862545516,0
47,8361-LTMKD,0.5632547132575022,1
48,6784-XYJAE,0.08462046296239886,0
49,4913-EHYUI,0.16942140865321062,0
50,8749-JMNKX,0.44227598102245225,0
51,3496-LFSZU,0.5632547132575022,1
52,8894-JVDCV,0.1645677841683747,0
53,7753-USQYQ,0.07645198044224309,0
54,3523-QRQLL,0.06068303258028937,0
55,8042-RNLKO,0.023888207848692097,0
56,3658-KIBGF,0.3297335872629613,0
57,0817-HSUSE,0.3185976551046336,0
58,4585-HETAI,0.5632547132575022,1
59,5095-AESKG,0.44227598102245225,0
60,1640-PLFMP,0.5632547132575022,1
61,6184-DYUOB,0.20230727042552835,0
62,3351-NQLDI,0.14687332818449284,0
63,6061-GWWAV,0.08142272912686367,0
64,4647-MUZON,0.4447300895416684,0
65,9522-BNTHX,0.32338221074184553,0
66,2761-XECQW,0.33189019862545516,0
67,1941-HOSAM,0.5483925875169604,1
68,2984-AFWNC,0.5454368020334903,1
69,9927-DSWDF,0.5172441625423487,1
70,0516-VRYBW,0.027502531562456686,0
71,9629-NHXFW,0.20513701811692706,0
72,0130-SXOUN,0.4443247014946526,0
73,7017-VFHAY,0.1645677841683747,0
74,9708-HPXWZ,0.2853705711014913,0
75,9945-PSVIP,0.03500368510806449,0
76,0068-FIGTF,0.07978480952856222,0
77,2823-LKABH,0.4447300895416684,0
78,9648-BCHKM,0.023116242817315412,0
79,1073-XXCZD,0.023888207848692097,0
80,7633-MVPUY,0.07793464775654962,0
81,9412-GHEEC,0.42770442420691873,0
82,4418-LZMSV,0.26600021182211897,0
83,1241-FPMOF,0.03373660335745963,0
84,6429-SHBCB,0.3202355747029351,0
85,5324-KTGCG,0.03218238289611679,0
86,3583-EKAPL,0.3297335872629613,0
87,2202-CUYXZ,0.5627633157344581,1
88,9445-SZLCH,0.4447300895416684,0
89,7109-MFBYV,0.33189019862545516,0
90,6196-HBOBZ,0.22511386491579383,0
91,5748-RNCJT,0.17006698415615668,0
92,1470-PSXNM,0.18808216362626706,0
93,4086-WITJG,0.029792740349280998,0
94,3486-HOOGQ,0.0590451129819879,0
95,3396-DKDEL,0.1645677841683747,0
96,5995-LFTLE,0.023888207848692097,0
97,1304-BCCFO,0.3202355747029351,0
98,6723-WSNTY,0.17006698415615668,0
99,8920-NAVAY,0.17006698415615668,0
100,4137-BTIKL,0.5463858761075644,1
101,4730-AWNAU,0.05717179098344223,0
102,3401-URHDA,0.05936425134356627,0
103,2252-ISRNH,0.18143890593589415,0
104,9134-CEQMF,0.5525497496970607,1
105,5176-OLSKT,0.05740677389533893,0
106,2999-AANRQ,0.0596258897231465,0
107,9820-RMCQV,0.2853705711014913,0
108,0060-FUALY,0.5454368020334903,1
109,3569-JFODW,0.0585249675379911,0
110,4132-KALRO,0.5401191666494095,1
111,4911-BANWH,0.4519467228345465,0
112,2357-COQEK,0.5284611676738791,1
113,4289-DTDKW,0.5401191666494095,1
114,2668-TZSPS,0.1923648197610219,0
115,0030-FNXPP,0.20091662567205174,0
116,9386-LDCZR,0.12307742146386474,0
117,9540-JYROE,0.5652754105861486,1
118,6242-FEGFD,0.22024089890775797,0
119,2380-DAMQP,0.2086328818651203,0
120,1548-FEHVL,0.5172441625423487,1
121,2845-KDHVX,0.07410770550968007,0
122,8714-CTZJW,0.46043816091356293,0
123,1057-FOGLZ,0.20230727042552835,0
124,7691-KGKGP,0.2606645820230631,0
125,9863-JZAIC,0.3297335872629613,0
126,2883-ILGWO,0.42770442420691873,0
127,1656-DRSMG,0.4055598040852128,0
128,2984-MIIZL,0.45917436662672356,0
129,3779-OSWCF,0.07403375283744874,0
130,0621-TWIEM,0.33189019862545516,0
